,apex,duration,total_scans,mal_scans,ratio_mal,subdomains,keywords,keyword_ratio,avg_depth,avg_entropy,label
0,000webhostapp.com,18489418.0,1205880.0,1168793.0,0.969244866819,99758.0,3.0,3.00727761182e-05,0.00269652559193,0.401649455068,1
1,001www.com,18467197.0,795.0,723.0,0.909433962264,77.0,0.0,0.0,0.0909090909091,0.396182401058,1
2,0zz0.com,18482417.0,34485.0,33826.0,0.980890242134,17.0,2.0,0.117647058824,0.0,0.109889543384,1
3,25u.com,18477238.0,2023.0,1964.0,0.970835392981,294.0,0.0,0.0,0.258503401361,0.393185122932,1
4,2waky.com,18481573.0,1675.0,1654.0,0.987462686567,166.0,1.0,0.00602409638554,0.451807228916,0.400929446862,1
5,3-a.net,18478529.0,1150.0,1050.0,0.913043478261,87.0,0.0,0.0,0.241379310345,0.3633386983,1
6,3322.org,18485104.0,39591.0,39482.0,0.997246849031,3195.0,3.0,0.00093896713615,0.0178403755869,0.30453045555,1
7,3d-game.com,18471558.0,2077.0,1990.0,0.958112662494,120.0,0.0,0.0,0.55,0.373915796214,1
8,3dmgame.com,18479303.0,5079.0,3439.0,0.677101791691,54.0,3.0,0.0555555555556,0.407407407407,0.200227846802,1
9,3utilities.com,31001040.0,45919.0,25852.0,0.562991354341,11571.0,5.0,0.000432114769683,0.0181488203267,0.364145414774,1
10,404.mn,18209945.0,161.0,161.0,1.0,11.0,1.0,0.0909090909091,0.363636363636,0.269334532841,1
11,4dq.com,18465564.0,1627.0,1608.0,0.988322065151,138.0,2.0,0.0144927536232,0.297101449275,0.402823618954,1
12,4irc.com,18475619.0,998.0,998.0,1.0,157.0,0.0,0.0,0.605095541401,0.404443440519,1
13,4pu.com,18481838.0,1032655.0,1032646.0,0.999991284601,1173.0,0.0,0.0,0.114236999147,0.366197517202,1
14,4shared.com,18477064.0,9154.0,3962.0,0.432816255189,291.0,3.0,0.0103092783505,0.0240549828179,0.275582907992,1
15,51.la,18476027.0,5115.0,4918.0,0.961485826002,36.0,1.0,0.0277777777778,0.527777777778,0.241713102026,1
16,5gbfree.com,18475649.0,13012.0,13012.0,1.0,637.0,1.0,0.00156985871272,0.12715855573,0.34114044504,1
17,8866.org,18370577.0,759.0,759.0,1.0,111.0,0.0,0.0,0.153153153153,0.289186064411,1
18,aba.ae,18330267.0,3244.0,2878.0,0.887176325524,451.0,5.0,0.0110864745011,0.019955654102,0.382981895808,1
19,access.ly,18377955.0,984.0,612.0,0.621951219512,229.0,2.0,0.00873362445415,0.397379912664,0.358321958993,1
20,acmetoy.com,18456840.0,642.0,641.0,0.998442367601,43.0,0.0,0.0,0.186046511628,0.350732875341,1
21,akadns.net,18415153.0,3504.0,543.0,0.154965753425,883.0,0.0,0.0,2.45753114383,0.463434621728,1
22,akamai.net,18470570.0,13683.0,509.0,0.0371994445663,10664.0,0.0,0.0,1.01069017254,0.339099407923,1
23,akamaiedge.net,18485375.0,5452.0,1478.0,0.271093176816,1772.0,0.0,0.0,1.48194130926,0.396223995003,1
24,akamaitechnologies.com,18478668.0,13294.0,2651.0,0.199413269144,10493.0,1.0,9.53016296579e-05,1.99685504622,0.510522440734,1
25,alicdn.com,90534920.0,769300.0,2710.0,0.00352268295853,364.0,1.0,0.00274725274725,0.472527472527,0.298910002974,1
26,allowed.org,18362241.0,506.0,506.0,1.0,50.0,1.0,0.02,0.46,0.349141514644,1
27,almostmy.com,18421673.0,695.0,616.0,0.886330935252,40.0,0.0,0.0,0.2,0.339606014383,1
28,amazonaws.com,144481826.0,571767.0,259159.0,0.453259806879,71875.0,1.0,1.39130434783e-05,1.64908521739,0.475279440235,1
29,americanunfinished.com,18428935.0,367.0,367.0,1.0,47.0,0.0,0.0,0.0425531914894,0.372778821737,1
30,ancestry.com,18830370.0,15882.0,665.0,0.0418713008437,40.0,2.0,0.05,0.6,0.328786229398,1
31,appspot.com,18488177.0,287791.0,168306.0,0.584820234128,64161.0,5.0,7.79289599601e-05,0.0319041162077,0.470782612706,1
32,archive.org,18487695.0,667910.0,368147.0,0.551192525939,586.0,4.0,0.00682593856655,0.986348122867,0.377128670481,1
33,azureedge.net,18485047.0,38950.0,5809.0,0.149139922978,2885.0,5.0,0.00173310225303,0.0353552859619,0.362286151023,1
34,b-cdn.net,18465103.0,2501.0,387.0,0.154738104758,607.0,0.0,0.0,0.0411861614498,0.352159174184,1
35,b0ne.com,18371604.0,4291.0,4151.0,0.967373572594,521.0,5.0,0.00959692898273,0.0326295585413,0.394213254306,1
36,bbsindex.com,18468169.0,2836.0,2812.0,0.991537376587,172.0,1.0,0.00581395348837,1.20348837209,0.42094848011,1
37,bitballoon.com,18476132.0,10738.0,3378.0,0.314583721363,6306.0,1.0,0.000158579130986,0.0610529654297,0.437613360968,1
38,bitbucket.org,18486842.0,20410.0,17692.0,0.866829985301,23.0,2.0,0.0869565217391,0.217391304348,0.211492679973,1
39,bitly.com,18484502.0,73445.0,6777.0,0.0922731295527,21.0,5.0,0.238095238095,0.142857142857,0.222719047526,1
40,biz.tm,18432615.0,450.0,372.0,0.826666666667,60.0,0.0,0.0,0.266666666667,0.338576980938,1
41,blog.jp,18479571.0,17840.0,2081.0,0.116647982063,3961.0,0.0,0.0,0.00201969199697,0.350484017439,1
42,blogdns.com,18475625.0,3468.0,3342.0,0.963667820069,109.0,1.0,0.00917431192661,0.0366972477064,0.327078878406,1
43,blogdns.net,18406103.0,985.0,230.0,0.233502538071,77.0,0.0,0.0,0.0,0.325933476131,1
44,blogdns.org,18397677.0,432.0,337.0,0.780092592593,96.0,0.0,0.0,0.0416666666667,0.331904888301,1
45,blogsite.org,17963691.0,1047.0,1016.0,0.970391595033,229.0,0.0,0.0,0.00436681222707,0.320063281955,1
46,blogsky.com,18443032.0,3550.0,2969.0,0.836338028169,2683.0,1.0,0.000372717107715,0.540067089079,0.367862913717,1
47,blogspot.be,18489421.0,109944.0,97242.0,0.884468456669,13524.0,5.0,0.000369713102632,0.0769742679681,0.395752207426,1
48,blogspot.com,127182544.0,6279904.0,1587681.0,0.252819310614,2322217.0,5.0,2.15311488978e-06,0.085991963714,0.392031691957,1
49,blogspot.com.ar,52910246.0,48690.0,20252.0,0.415937564182,21480.0,0.0,0.0,0.0964618249534,0.401288364474,1
50,blogspot.com.au,18481020.0,62054.0,54113.0,0.872030811874,5648.0,0.0,0.0,0.190864022663,0.400406095907,1
51,blogspot.com.br,59018870.0,273848.0,188764.0,0.689302094593,134473.0,0.0,0.0,0.0606590170518,0.394026142841,1
52,blogspot.com.by,18483610.0,4503.0,4127.0,0.916500111037,456.0,0.0,0.0,0.030701754386,0.383725123384,1
53,blogspot.com.co,18474901.0,21402.0,4349.0,0.203205307915,13131.0,0.0,0.0,0.0257406138146,0.404475500425,1
54,blogspot.com.cy,18483709.0,4474.0,3786.0,0.84622261958,709.0,0.0,0.0,0.033850493653,0.385999546721,1
55,blogspot.com.ee,18487414.0,5403.0,3871.0,0.716453821951,1307.0,0.0,0.0,0.0451415455241,0.381665754071,1
56,blogspot.com.eg,18477886.0,11216.0,4967.0,0.442849500713,4916.0,0.0,0.0,0.036411716843,0.372934085533,1
57,blogspot.com.es,18487001.0,745978.0,624015.0,0.836505902319,89868.0,0.0,0.0,0.0490385899319,0.396041092807,1
58,blogspot.com.mt,18472259.0,4971.0,4647.0,0.934821967411,450.0,0.0,0.0,0.0155555555556,0.391280471652,1
59,blogspot.com.ng,18472130.0,6596.0,4568.0,0.692540933899,1765.0,0.0,0.0,0.129745042493,0.391327344619,1
60,blogspot.com.tr,18480660.0,124340.0,113806.0,0.915280682001,8698.0,0.0,0.0,0.0189698781329,0.387352441598,1
61,blogspot.com.uy,18483929.0,5263.0,4357.0,0.827854835645,888.0,0.0,0.0,0.0518018018018,0.39849205488,1
62,blogspot.mx,19437030.0,671832.0,566130.0,0.842666023649,79652.0,7.0,8.78822879526e-05,0.0511349369758,0.401842617463,1
63,blogspot.ru,44127957.0,1213469.0,1193583.0,0.983612271925,11240.0,0.0,0.0,0.0217971530249,0.386148728878,1
64,blueweb.co.kr,18416046.0,2194.0,1723.0,0.785323609845,27.0,1.0,0.037037037037,0.333333333333,0.287035308085,1
65,boldlygoingnowhere.org,16649336.0,150.0,72.0,0.48,93.0,1.0,0.010752688172,0.0,0.367116198441,1
66,bounceme.net,18478608.0,11677.0,11585.0,0.992121264023,1794.0,0.0,0.0,0.0468227424749,0.355945545974,1
67,box.com,18485439.0,48795.0,5742.0,0.117675991393,4365.0,10.0,0.00229095074456,0.706300114548,0.3830279867,1
68,bplaced.com,18448215.0,549.0,521.0,0.948998178506,35.0,0.0,0.0,0.228571428571,0.339938889943,1
69,brasilia.me,18422493.0,1009.0,1009.0,1.0,69.0,2.0,0.0289855072464,0.115942028986,0.320983750757,1
70,bukalapak.com,18385399.0,713.0,167.0,0.234221598878,31.0,4.0,0.129032258065,0.161290322581,0.192744061855,1
71,byethost7.com,18485251.0,3791.0,3690.0,0.973357953047,301.0,2.0,0.00664451827243,0.093023255814,0.378985433656,1
72,byethost8.com,18373947.0,1148.0,1118.0,0.973867595819,105.0,0.0,0.0,0.0666666666667,0.368466566429,1
73,cable-modem.org,18375304.0,798.0,798.0,1.0,25.0,2.0,0.08,0.04,0.289685854952,1
74,cachefly.net,18460579.0,1587.0,327.0,0.206049149338,120.0,0.0,0.0,0.225,0.331288040741,1
75,cdn77.org,18487247.0,5152.0,2267.0,0.440023291925,1152.0,1.0,0.000868055555556,1.05295138889,0.410418835227,1
76,cechire.com,16760151.0,176.0,123.0,0.698863636364,82.0,0.0,0.0,0.0,0.358364573849,1
77,changeip.name,18393356.0,498.0,446.0,0.895582329317,64.0,0.0,0.0,0.015625,0.333503861044,1
78,changeip.net,18474727.0,15285.0,10954.0,0.716650310762,2093.0,0.0,0.0,0.145723841376,0.386326334732,1
79,changeip.org,18479836.0,6911.0,945.0,0.136738532774,3581.0,0.0,0.0,0.00167550963418,0.367998134464,1
